Sample Name	Assay Name	Description	Protocol REF	Performer	Protocol REF	Performer	Protocol REF	Performer	Protocol REF	Performer	Date	Country	Term Source REF	Term Accession Number	Characteristics [Collection site latitude (VBcv:0000817)	 Characteristics [Collection site longitude (VBcv:0000816)
3995	3995 collection		light trap		human baited net trap		animal baited net trap				2000-06-00/2000-06-00	Turkey	GAZ	00000558	37.75	39.6666
3996	3996 collection		light trap		human baited net trap		animal baited net trap				2000-07-00/2000-07-00	Turkey	GAZ	00000558	37.75	39.6666
3997	3997 collection		light trap		human baited net trap		animal baited net trap				2000-08-00/2000-08-00	Turkey	GAZ	00000558	37.75	39.6666
3998	3998 collection		light trap		human baited net trap		animal baited net trap				2000-09-00/2000-09-00	Turkey	GAZ	00000558	37.75	39.6666
3999	3999 collection		light trap		human baited net trap		animal baited net trap				2000-10-00/2000-10-00	Turkey	GAZ	00000558	37.75	39.6666
4000	4000 collection		light trap		human baited net trap		animal baited net trap				2000-11-00/2000-11-00	Turkey	GAZ	00000558	37.75	39.6666
4001	4001 collection		light trap		human baited net trap		animal baited net trap				2000-12-00/2000-12-00	Turkey	GAZ	00000558	37.75	39.6666
4002	4002 collection		light trap		human baited net trap		animal baited net trap				2001-01-00/2001-01-00	Turkey	GAZ	00000558	37.75	39.6666
4003	4003 collection		light trap		human baited net trap		animal baited net trap				2001-02-00/2001-02-00	Turkey	GAZ	00000558	37.75	39.6666
4004	4004 collection		light trap		human baited net trap		animal baited net trap				2001-03-00/2001-03-00	Turkey	GAZ	00000558	37.75	39.6666
4005	4005 collection		light trap		human baited net trap		animal baited net trap				2001-04-00/2001-04-00	Turkey	GAZ	00000558	37.75	39.6666
4006	4006 collection		light trap		human baited net trap		animal baited net trap				2001-05-00/2001-05-00	Turkey	GAZ	00000558	37.75	39.6666
4007	4007 collection		light trap		human baited net trap		animal baited net trap				2000-06-00/2000-06-00	Turkey	GAZ	00000558	37.051	39.282
4008	4008 collection		light trap		human baited net trap		animal baited net trap				2000-07-00/2000-07-00	Turkey	GAZ	00000558	37.051	39.282
4009	4009 collection		light trap		human baited net trap		animal baited net trap				2000-08-00/2000-08-00	Turkey	GAZ	00000558	37.051	39.282
4010	4010 collection		light trap		human baited net trap		animal baited net trap				2000-09-00/2000-09-00	Turkey	GAZ	00000558	37.051	39.282
4011	4011 collection		light trap		human baited net trap		animal baited net trap				2000-10-00/2000-10-00	Turkey	GAZ	00000558	37.051	39.282
4012	4012 collection		light trap		human baited net trap		animal baited net trap				2000-11-00/2000-11-00	Turkey	GAZ	00000558	37.051	39.282
4013	4013 collection		light trap		human baited net trap		animal baited net trap				2000-12-00/2000-12-00	Turkey	GAZ	00000558	37.051	39.282
4014	4014 collection		light trap		human baited net trap		animal baited net trap				2001-01-00/2001-01-00	Turkey	GAZ	00000558	37.051	39.282
4015	4015 collection		light trap		human baited net trap		animal baited net trap				2001-02-00/2001-02-00	Turkey	GAZ	00000558	37.051	39.282
4016	4016 collection		light trap		human baited net trap		animal baited net trap				2001-03-00/2001-03-00	Turkey	GAZ	00000558	37.051	39.282
4017	4017 collection		light trap		human baited net trap		animal baited net trap				2001-04-00/2001-04-00	Turkey	GAZ	00000558	37.051	39.282
4018	4018 collection		light trap		human baited net trap		animal baited net trap				2001-05-00/2001-05-00	Turkey	GAZ	00000558	37.051	39.282
4043	4043 collection		light trap		human baited net trap		animal baited net trap				2000-06-00/2001-05-00	Turkey	GAZ	00000558	37.3166	39.5666
4044	4044 collection		light trap		human baited net trap		animal baited net trap				2000-06-00/2001-05-00	Turkey	GAZ	00000558	37.3166	39.5666
4399	4399 collection		animal baited net trap								1993-01-00/1994-12-00	Pakistan	GAZ	00005246	33.799	71.616
8444	8444 collection		animal shed resting								1991-07-00/1991-07-00	Iran	GAZ	00004474	33.05	50.766
8445	8445 collection		animal shed resting								1990-08-00/1990-08-00	Iran	GAZ	00004474	29.615	51.658
8446	8446 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	37.224	49.291
8447	8447 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	37.167	48.983
8448	8448 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	37.275	49.592
8449	8449 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	37.254	55.166
8450	8450 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	36.836	54.432
8451	8451 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	37.017	55.149
8452	8452 collection		animal shed resting								1993-08-00/1993-08-00	Iran	GAZ	00004474	30.66	51.593
8453	8453 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	36.47	52.353
8454	8454 collection		animal shed resting								2002-09-00/2002-09-00	Iran	GAZ	00004474	36.47	52.353
8455	8455 collection		animal shed resting								2002-09-00/2002-09-00	Iran	GAZ	00004474	36.546	52.675
8456	8456 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	36.689	53.538
8457	8457 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	37.196	50.145
8458	8458 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	36.652	53.294
8459	8459 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	36.461	52.858
8460	8460 collection		animal shed resting								2002-09-00/2002-09-00	Iran	GAZ	00004474	36.461	52.858
8461	8461 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	36.564	53.053
8462	8462 collection		animal shed resting								2002-09-00/2002-09-00	Iran	GAZ	00004474	36.564	53.053
8463	8463 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	36.82	50.871
8464	8464 collection		animal shed resting								1985-07-00/1985-07-00	Iran	GAZ	00004474	35.75	51.8
8465	8465 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	39.283	44.515
8466	8466 collection		animal shed resting								2001-06-00/2001-06-00	Iran	GAZ	00004474	39.35	45.067
8467	8467 collection		animal shed resting								2001-08-00/2001-08-00	Iran	GAZ	00004474	36.671	48.484
8469	8469 collection		animal shed resting								1998-08-00/1998-08-00	Armenia	GAZ	00004094	40.064	44.434
8470	8470 collection		larval collection		house resting inside						1999-07-00/1999-07-00	Armenia	GAZ	00004094	40.064	44.434
8471	8471 collection		animal shed resting		house resting inside						2000-07-00/2000-07-00	Armenia	GAZ	00004094	40.064	44.434
8472	8472 collection		animal shed resting								1998-08-00/1998-08-00	Armenia	GAZ	00004094	40.051	44.499
8473	8473 collection		animal shed resting		house resting inside						2000-07-00/2000-07-00	Armenia	GAZ	00004094	40.051	44.499
8474	8474 collection		animal shed resting								1998-08-00/1998-08-00	Armenia	GAZ	00004094	40.0244	44.45
8475	8475 collection		animal shed resting		house resting inside		larval collection				2000-07-00/2000-07-00	Armenia	GAZ	00004094	40.0244	44.45
8476	8476 collection		animal shed resting								1998-08-00/1998-08-00	Armenia	GAZ	00004094	40.1131	44.2717
8477	8477 collection		animal shed resting		larval collection		house resting inside				2000-07-00/2000-07-00	Armenia	GAZ	00004094	40.1131	44.2717
8788	8788 collection		house resting inside		animal shed resting		resting outdoors				1998-04-00/1998-04-00	Azerbaijan	GAZ	00004941	39.6667	48.0333
8789	8789 collection		house resting inside		animal shed resting		resting outdoors				1998-05-00/1998-05-00	Azerbaijan	GAZ	00004941	39.6667	48.0333
8790	8790 collection		house resting inside		animal shed resting		resting outdoors				1998-06-00/1998-06-00	Azerbaijan	GAZ	00004941	39.6667	48.0333
8791	8791 collection		house resting inside		animal shed resting		resting outdoors				1998-07-00/1998-07-00	Azerbaijan	GAZ	00004941	39.6667	48.0333
8792	8792 collection		house resting inside		animal shed resting		resting outdoors				1998-08-00/1998-08-00	Azerbaijan	GAZ	00004941	39.6667	48.0333
8793	8793 collection		house resting inside		animal shed resting		resting outdoors				1998-09-00/1998-09-00	Azerbaijan	GAZ	00004941	39.6667	48.0333
8794	8794 collection		house resting inside		animal shed resting		resting outdoors				1998-10-00/1998-10-00	Azerbaijan	GAZ	00004941	39.6667	48.0333
8795	8795 collection		house resting inside		animal shed resting		resting outdoors				1998-11-00/1998-11-00	Azerbaijan	GAZ	00004941	39.6667	48.0333
8796	8796 collection		house resting inside		animal shed resting		resting outdoors				1998-12-00/1998-12-00	Azerbaijan	GAZ	00004941	39.6667	48.0333
8797	8797 collection		larval collection								1998-08-00/1998-08-00	Azerbaijan	GAZ	00004941	39.6667	48.0333
8799	8799 collection		house resting inside		animal shed resting		resting outdoors				1998-04-00/1998-04-00	Iran	GAZ	00004474	39.0167	48.05
8800	8800 collection		house resting inside		animal shed resting		resting outdoors				1998-05-00/1998-05-00	Iran	GAZ	00004474	39.0167	48.05
8801	8801 collection		house resting inside		animal shed resting		resting outdoors				1998-06-00/1998-06-00	Iran	GAZ	00004474	39.0167	48.05
8802	8802 collection		house resting inside		animal shed resting		resting outdoors				1998-07-00/1998-07-00	Iran	GAZ	00004474	39.0167	48.05
8803	8803 collection		house resting inside		animal shed resting		resting outdoors				1998-08-00/1998-08-00	Iran	GAZ	00004474	39.0167	48.05
8804	8804 collection		house resting inside		animal shed resting		resting outdoors				1998-09-00/1998-09-00	Iran	GAZ	00004474	39.0167	48.05
8805	8805 collection		house resting inside		animal shed resting		resting outdoors				1998-10-00/1998-10-00	Iran	GAZ	00004474	39.0167	48.05
8806	8806 collection		house resting inside		animal shed resting		resting outdoors				1998-11-00/1998-11-00	Iran	GAZ	00004474	39.0167	48.05
8807	8807 collection		house resting inside		animal shed resting		resting outdoors				1998-12-00/1998-12-00	Iran	GAZ	00004474	39.0167	48.05
8808	8808 collection		larval collection								1998-08-00/1998-08-00	Iran	GAZ	00004474	39.0167	48.05
8809	8809 collection		house resting inside		animal shed resting		resting outdoors				1998-04-00/1998-04-00	Iran	GAZ	00004474	39.0167	48.05
8810	8810 collection		house resting inside		animal shed resting		resting outdoors				1998-05-00/1998-05-00	Iran	GAZ	00004474	39.0167	48.05
8811	8811 collection		house resting inside		animal shed resting		resting outdoors				1998-06-00/1998-06-00	Iran	GAZ	00004474	39.0167	48.05
8812	8812 collection		house resting inside		animal shed resting		resting outdoors				1998-07-00/1998-07-00	Iran	GAZ	00004474	39.0167	48.05
8813	8813 collection		house resting inside		animal shed resting		resting outdoors				1998-08-00/1998-08-00	Iran	GAZ	00004474	39.0167	48.05
8814	8814 collection		house resting inside		animal shed resting		resting outdoors				1998-09-00/1998-09-00	Iran	GAZ	00004474	39.0167	48.05
8815	8815 collection		house resting inside		animal shed resting		resting outdoors				1998-10-00/1998-10-00	Iran	GAZ	00004474	39.0167	48.05
8816	8816 collection		house resting inside		animal shed resting		resting outdoors				1998-11-00/1998-11-00	Iran	GAZ	00004474	39.0167	48.05
8817	8817 collection		house resting inside		animal shed resting		resting outdoors				1998-12-00/1998-12-00	Iran	GAZ	00004474	39.0167	48.05
8818	8818 collection		larval collection								1998-08-00/1998-08-00	Iran	GAZ	00004474	39.0167	48.05
9173	9173 collection		larval collection								1999-08-00/1999-09-00	Netherlands	GAZ	00001549	51.797	3.92
9174	9174 collection		larval collection								1999-08-00/1999-09-00	Netherlands	GAZ	00001549	51.85	4.4
9175	9175 collection		larval collection								1999-08-00/1999-09-00	Netherlands	GAZ	00001549	51.805	4.222
9176	9176 collection		larval collection								1993-06-00/1995-04-00	Saudia Arabia	GAZ	00005279	16.893	42.549
9179	9179 collection		larval collection								1993-06-00/1995-04-00	Saudia Arabia	GAZ	00005279	17.734	42.016
9181	9181 collection		larval collection								1993-06-00/1995-04-00	Saudia Arabia	GAZ	00005279	18.544	42.054
9187	9187 collection		larval collection								1993-06-00/1995-04-00	Saudia Arabia	GAZ	00005279	18.001	41.971
9964	9964 collection		house resting inside		animal shed resting						1987-11-00/1988-03-00	Egypt	GAZ	00003934	27.062	27.939
10372	10372 collection		larval collection								1997-05-00/1999-10-00	Greece	GAZ	00002945	40.8955	26.17
10373	10373 collection		larval collection								1997-05-00/1999-10-00	Greece	GAZ	00002945	41.507	26.314
10374	10374 collection		animal shed resting								1997-05-00/1999-10-00	Greece	GAZ	00002945	40.8955	26.17
10375	10375 collection		animal shed resting		larval collection						1997-05-00/1999-10-00	Greece	GAZ	00002945	40.951	25.998
10431	10431 collection		unknown								1989-00-00/1989-00-00	Turkey	GAZ	00000558	36.867	35.548
10432	10432 collection		unknown								1990-00-00/1990-00-00	Turkey	GAZ	00000558	36.867	35.548
10438	10438 collection		unknown								1990-00-00/1990-00-00	Turkey	GAZ	00000558	36.749	35.099
10439	10439 collection		unknown								1990-00-00/1990-00-00	Turkey	GAZ	00000558	36.749	34.983
10880	10880 collection		larval collection		house resting inside						2000-00-00/2000-00-00	Egypt	GAZ	00003934	24.078	32.917
10883	10883 collection		larval collection		house resting inside						2001-00-00/2001-00-00	Egypt	GAZ	00003934	25.437	30.555
10914	10914 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.101	28.618
10915	10915 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.101	28.618
10916	10916 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.1319	28.2808
10917	10917 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.1319	28.2808
10918	10918 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	43.822	28.58
10919	10919 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	43.822	28.58
10920	10920 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	43.801	28.532
10921	10921 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	43.801	28.532
10922	10922 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.296	28.615
10923	10923 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.296	28.615
10924	10924 collection		animal shed resting								2000-03-00/2000-06-00	Romania	GAZ	00002951	44.201	26.113
10925	10925 collection		animal shed resting								2001-06-00/2001-08-00	Romania	GAZ	00002951	44.201	26.113
10926	10926 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.201	26.113
10927	10927 collection		animal shed resting								2003-06-00/2003-06-00	Romania	GAZ	00002951	44.201	26.113
10928	10928 collection		animal shed resting								2000-03-00/2000-06-00	Romania	GAZ	00002951	44.201	26.113
10929	10929 collection		animal shed resting								2001-06-00/2001-08-00	Romania	GAZ	00002951	44.201	26.113
10930	10930 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.201	26.113
10931	10931 collection		animal shed resting								2003-06-00/2003-06-00	Romania	GAZ	00002951	44.201	26.113
10932	10932 collection		animal shed resting								2000-06-00/2000-08-00	Romania	GAZ	00002951	44.618	26.065
10933	10933 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.62	22.258
10934	10934 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.62	22.258
10935	10935 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.269	22.715
10936	10936 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.269	22.715
10937	10937 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.686	22.352
10938	10938 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.686	22.352
10939	10939 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.515	22.715
10940	10940 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.515	22.715
10941	10941 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.229	22.711
10942	10942 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	44.229	22.711
10943	10943 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	47.474	26.122
10944	10944 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	47.474	26.122
10945	10945 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	47.466	26.151
10946	10946 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	47.466	26.151
10947	10947 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	47.6	25.866
10948	10948 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	47.6	25.866
10949	10949 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	47.653	25.584
10950	10950 collection		animal shed resting								2002-07-00/2002-07-00	Romania	GAZ	00002951	47.653	25.584
10969	10969 collection		carbon dioxide baited net trap		unknown		larval collection				1993-08-00/1993-08-00	Egypt	GAZ	00003934	24.351	32.918
10970	10970 collection		carbon dioxide baited net trap		unknown		larval collection				1993-08-00/1993-08-00	Egypt	GAZ	00003934	24.485	32.916
10971	10971 collection		carbon dioxide baited net trap		unknown		larval collection				1993-08-00/1993-08-00	Egypt	GAZ	00003934	24.51	32.953
10972	10972 collection		carbon dioxide baited net trap		unknown		larval collection				1993-08-00/1993-08-00	Egypt	GAZ	00003934	24.551	32.916
10973	10973 collection		carbon dioxide baited net trap		unknown		larval collection				1993-08-00/1993-08-00	Egypt	GAZ	00003934	24.918	32.832
11113	11113 collection		unknown		larval collection						1982-00-00/1982-00-00	Belgium	GAZ	00002938	51.316	4.263
11114	11114 collection		unknown		larval collection						1983-00-00/1983-00-00	Belgium	GAZ	00002938	51.316	4.263
11115	11115 collection		unknown		larval collection						1984-00-00/1984-00-00	Belgium	GAZ	00002938	51.316	4.263
11116	11116 collection		unknown		larval collection						1982-00-00/1982-00-00	Belgium	GAZ	00002938	51.316	4.263
11117	11117 collection		unknown		larval collection						1983-00-00/1983-00-00	Belgium	GAZ	00002938	51.316	4.263
11118	11118 collection		unknown		larval collection						1984-00-00/1984-00-00	Belgium	GAZ	00002938	51.316	4.263
11569	11569 collection		larval collection								1999-06-00/2002-11-00	Italy	GAZ	00002650	43.758	10.746
11570	11570 collection		animal shed resting		animal biting		man biting outdoors				1999-08-00/2002-11-00	Italy	GAZ	00002650	43.758	10.746
11571	11571 collection		larval collection								1999-06-00/2002-09-00	Italy	GAZ	00002650	43.744	10.793
11572	11572 collection		animal shed resting		light trap		man biting outdoors				1999-08-00/2002-09-00	Italy	GAZ	00002650	43.744	10.793
11595	11595 collection		larval collection		house resting inside		man biting outdoors				1999-06-00/2001-04-00	Saudia Arabia	GAZ	00005279	18.21	41.538
11598	11598 collection		larval collection		house resting inside		man biting outdoors				1999-06-00/2001-04-00	Saudia Arabia	GAZ	00005279	17.267	42.583
11604	11604 collection		larval collection		house resting inside		man biting outdoors				1999-06-00/2001-04-00	Saudia Arabia	GAZ	00005279	19.1236	41.9111
11607	11607 collection		larval collection		house resting inside		man biting outdoors				1999-06-00/2001-04-00	Saudia Arabia	GAZ	00005279	17.9	42.3833
11610	11610 collection		larval collection		house resting inside		man biting outdoors				1999-06-00/2001-04-00	Saudia Arabia	GAZ	00005279	18.5464	42.0489
12334	12334 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.799	15.912
12335	12335 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.799	15.912
12336	12336 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.131	16.076
12337	12337 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.131	16.076
12338	12338 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.033	16.163
12339	12339 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.033	16.163
12340	12340 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.746	16.445
12341	12341 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.746	16.445
12342	12342 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.592	16.508
12343	12343 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.592	16.508
12344	12344 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	38.222	16.046
12345	12345 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	38.222	16.046
12346	12346 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	38.148	16.056
12347	12347 collection		animal shed resting								1992-00-00/1993-00-00	Italy	GAZ	00002650	38.148	16.056
12348	12348 collection		larval collection								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.8085	15.8869
12349	12349 collection		larval collection								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.131	16.076
12350	12350 collection		larval collection								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.066	16.166
12351	12351 collection		larval collection								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.695	16.446
12352	12352 collection		larval collection								1992-00-00/1993-00-00	Italy	GAZ	00002650	39.592	16.508
12353	12353 collection		larval collection								1992-00-00/1993-00-00	Italy	GAZ	00002650	38.166	16.115
12354	12354 collection		larval collection								1992-00-00/1993-00-00	Italy	GAZ	00002650	38.144	16.053
12358	12358 collection		animal shed resting		larval collection						1992-06-00/1992-10-00	Italy	GAZ	00002650	42.533	11.215
12359	12359 collection		animal shed resting		larval collection						1993-06-00/1993-10-00	Italy	GAZ	00002650	42.533	11.215
12360	12360 collection		animal shed resting		larval collection						1994-06-00/1994-10-00	Italy	GAZ	00002650	42.533	11.215
12361	12361 collection		animal shed resting		larval collection						1993-08-00/1993-09-00	Italy	GAZ	00002650	41.852	15.359
12362	12362 collection		animal shed resting		larval collection						1993-08-00/1993-09-00	Italy	GAZ	00002650	41.827	15.771
12363	12363 collection		animal shed resting		larval collection						1993-08-00/1993-09-00	Italy	GAZ	00002650	41.883	16.178
12364	12364 collection		animal shed resting		larval collection						1993-08-00/1993-09-00	Italy	GAZ	00002650	41.6293	15.9138
12365	12365 collection		animal shed resting		larval collection						1993-06-00/1993-06-00	Italy	GAZ	00002650	38.154	13.085
12366	12366 collection		animal shed resting		larval collection						1993-06-00/1993-06-00	Italy	GAZ	00002650	37.826	13.569
12367	12367 collection		animal shed resting		larval collection						1993-06-00/1993-06-00	Italy	GAZ	00002650	37.727	13.176
12370	12370 collection		animal shed resting		larval collection						1993-03-00/1993-10-00	Italy	GAZ	00002650	39.066	9
12371	12371 collection		animal shed resting		larval collection						1993-03-00/1993-10-00	Italy	GAZ	00002650	39.066	9
12425	12425 collection		larval collection								1991-09-00/1992-08-00	Egypt	GAZ	00003934	29.3833	30.7928
12428	12428 collection		larval collection								1991-09-00/1992-08-00	Egypt	GAZ	00003934	29.384	30.781
12431	12431 collection		larval collection								1991-09-00/1992-08-00	Egypt	GAZ	00003934	29.516	30.9
12434	12434 collection		larval collection								1991-09-00/1992-08-00	Egypt	GAZ	00003934	29.414	30.867
12437	12437 collection		larval collection								1993-01-00/1993-01-00	Egypt	GAZ	00003934	29.416	30.833
12438	12438 collection		larval collection								1993-02-00/1993-02-00	Egypt	GAZ	00003934	29.416	30.833
12439	12439 collection		larval collection								1993-03-00/1993-03-00	Egypt	GAZ	00003934	29.416	30.833
12440	12440 collection		larval collection								1993-04-00/1993-04-00	Egypt	GAZ	00003934	29.416	30.833
12441	12441 collection		larval collection								1993-05-00/1993-05-00	Egypt	GAZ	00003934	29.416	30.833
12442	12442 collection		larval collection								1993-06-00/1993-06-00	Egypt	GAZ	00003934	29.416	30.833
12443	12443 collection		larval collection								1993-07-00/1993-07-00	Egypt	GAZ	00003934	29.416	30.833
12444	12444 collection		larval collection								1993-08-00/1993-08-00	Egypt	GAZ	00003934	29.416	30.833
12445	12445 collection		larval collection								1993-09-00/1993-09-00	Egypt	GAZ	00003934	29.416	30.833
12446	12446 collection		larval collection								1993-10-00/1993-10-00	Egypt	GAZ	00003934	29.416	30.833
12447	12447 collection		larval collection								1993-11-00/1993-11-00	Egypt	GAZ	00003934	29.416	30.833
12448	12448 collection		larval collection								1993-12-00/1993-12-00	Egypt	GAZ	00003934	29.416	30.833
12473	12473 collection		larval collection								1993-01-00/1993-01-00	Egypt	GAZ	00003934	29.471	30.849
12474	12474 collection		larval collection								1993-02-00/1993-02-00	Egypt	GAZ	00003934	29.471	30.849
12475	12475 collection		larval collection								1993-03-00/1993-03-00	Egypt	GAZ	00003934	29.471	30.849
12476	12476 collection		larval collection								1993-04-00/1993-04-00	Egypt	GAZ	00003934	29.471	30.849
12477	12477 collection		larval collection								1993-05-00/1993-05-00	Egypt	GAZ	00003934	29.471	30.849
12478	12478 collection		larval collection								1993-06-00/1993-06-00	Egypt	GAZ	00003934	29.471	30.849
12479	12479 collection		larval collection								1993-07-00/1993-07-00	Egypt	GAZ	00003934	29.471	30.849
12480	12480 collection		larval collection								1993-08-00/1993-08-00	Egypt	GAZ	00003934	29.471	30.849
12481	12481 collection		larval collection								1993-09-00/1993-09-00	Egypt	GAZ	00003934	29.471	30.849
12482	12482 collection		larval collection								1993-10-00/1993-10-00	Egypt	GAZ	00003934	29.471	30.849
12483	12483 collection		larval collection								1993-11-00/1993-11-00	Egypt	GAZ	00003934	29.471	30.849
12484	12484 collection		larval collection								1993-12-00/1993-12-00	Egypt	GAZ	00003934	29.471	30.849
12497	12497 collection		larval collection								1993-01-00/1993-01-00	Egypt	GAZ	00003934	29.417	30.816
12498	12498 collection		larval collection								1993-02-00/1993-02-00	Egypt	GAZ	00003934	29.417	30.816
12499	12499 collection		larval collection								1993-03-00/1993-03-00	Egypt	GAZ	00003934	29.417	30.816
12500	12500 collection		larval collection								1993-04-00/1993-04-00	Egypt	GAZ	00003934	29.417	30.816
12501	12501 collection		larval collection								1993-05-00/1993-05-00	Egypt	GAZ	00003934	29.417	30.816
12502	12502 collection		larval collection								1993-06-00/1993-06-00	Egypt	GAZ	00003934	29.417	30.816
12503	12503 collection		larval collection								1993-07-00/1993-07-00	Egypt	GAZ	00003934	29.417	30.816
12504	12504 collection		larval collection								1993-08-00/1993-08-00	Egypt	GAZ	00003934	29.417	30.816
12505	12505 collection		larval collection								1993-09-00/1993-09-00	Egypt	GAZ	00003934	29.417	30.816
12506	12506 collection		larval collection								1993-10-00/1993-10-00	Egypt	GAZ	00003934	29.417	30.816
12507	12507 collection		larval collection								1993-11-00/1993-11-00	Egypt	GAZ	00003934	29.417	30.816
12508	12508 collection		larval collection								1993-12-00/1993-12-00	Egypt	GAZ	00003934	29.417	30.816
12536	12536 collection		light trap		man biting		animal shed resting		house resting inside		1991-09-00/1992-08-00	Egypt	GAZ	00003934	29.3833	30.7928
12539	12539 collection		light trap		man biting		animal shed resting		house resting inside		1991-09-00/1992-08-00	Egypt	GAZ	00003934	29.384	30.781
12542	12542 collection		light trap		man biting		animal shed resting		house resting inside		1991-09-00/1992-08-00	Egypt	GAZ	00003934	29.516	30.9
12545	12545 collection		light trap		man biting		animal shed resting		house resting inside		1991-09-00/1992-08-00	Egypt	GAZ	00003934	29.414	30.867
12548	12548 collection		light trap		man biting		animal shed resting		house resting inside		1993-01-00/1993-01-00	Egypt	GAZ	00003934	29.416	30.833
12549	12549 collection		light trap		man biting		animal shed resting		house resting inside		1993-02-00/1993-02-00	Egypt	GAZ	00003934	29.416	30.833
12550	12550 collection		light trap		man biting		animal shed resting		house resting inside		1993-03-00/1993-03-00	Egypt	GAZ	00003934	29.416	30.833
12551	12551 collection		light trap		man biting		animal shed resting		house resting inside		1993-04-00/1993-04-00	Egypt	GAZ	00003934	29.416	30.833
12552	12552 collection		light trap		man biting		animal shed resting		house resting inside		1993-05-00/1993-05-00	Egypt	GAZ	00003934	29.416	30.833
